id;src;source;value;comments;module
__export__.ir_translation_28123;Abonnement valide jusqu'au;Abonnement valide jusqu'au;Suscripción valida hasta;;gestion_adherent
__export__.ir_translation_28124;Nom adherent;Nom adherent;Apelido;;gestion_adherent
__export__.ir_translation_28125;Prénom adherent;Prénom adherent;Nombre;;gestion_adherent
__export__.ir_translation_28126;Date de naissance;Date de naissance;Fecha de nacimiento;;gestion_adherent
__export__.ir_translation_28127;Mobile;Mobile;Teléfono;;gestion_adherent
__export__.ir_translation_28128;Sexe;Sexe;Sexo;;gestion_adherent
__export__.ir_translation_28129;Abonnements;Abonnements;Suscripciones;;gestion_adherent
__export__.ir_translation_28130;Date debut;Date debut;Fecha de inicio;;gestion_adherent
__export__.ir_translation_28131;Catégorie;Catégorie;Categoría;;gestion_adherent
__export__.ir_translation_28132;Abonnement;Abonnement;Suscripción;;gestion_adherent
__export__.ir_translation_28133;Groupe;Groupe;Grupo;;gestion_adherent
__export__.ir_translation_28134;Jour restants;Jour restants;Dias restantes;;gestion_adherent
__export__.ir_translation_43775;Activités;Activités;Actividades;FALSE;gestion_adherent
__export__.ir_translation_43777;Annuler;Annuler;Anular;FALSE;gestion_adherent
__export__.ir_translation_43778;Autres Options;Autres Options;Otras opciones;FALSE;gestion_adherent
__export__.ir_translation_43788;Date;Date;Fecha;FALSE;gestion_adherent
__export__.ir_translation_43790;Date debut;Date debut;Fecha de inicio;FALSE;gestion_adherent
__export__.ir_translation_43795;Effectué Le;Effectué Le;Efectuado en;FALSE;gestion_adherent
__export__.ir_translation_43796;Effectué Par;Effectué Par;Efectuado por;FALSE;gestion_adherent
__export__.ir_translation_43798;Emplois du temps;Emplois du temps;Calendario;FALSE;gestion_adherent
__export__.ir_translation_43800;Group Par;Group Par;Agrupar por;FALSE;gestion_adherent
__export__.ir_translation_43803;History;History;Historial;FALSE;gestion_adherent
__export__.ir_translation_43804;History;History;Historial;FALSE;gestion_adherent
__export__.ir_translation_43838;Mode Paiement;Mode Paiement;Modo de Pago;FALSE;gestion_adherent
__export__.ir_translation_43840;Montant;Montant;Cantidad;FALSE;gestion_adherent
__export__.ir_translation_43845;PAIEMENT;PAIEMENT;Pago;FALSE;gestion_adherent
__export__.ir_translation_43850;Parametrs;Parametrs;Parámetros;FALSE;gestion_adherent
__export__.ir_translation_43851;Parametrs;Parametrs;Parámetros;FALSE;gestion_adherent
__export__.ir_translation_43852;Parametrs;Parametrs;Parámetros;FALSE;gestion_adherent
__export__.ir_translation_43853;Payer;Payer;Pagar;FALSE;gestion_adherent
__export__.ir_translation_43857;Produits;Produits;Productos;FALSE;gestion_adherent
__export__.ir_translation_43858;Produits;Produits;Productos;FALSE;gestion_adherent
